Passenger ID,Time,Floor,Direction (Up/Down),Destination Floor
172,8:04:00 AM,1,Up,4
173,8:04:00 AM,2,Up,4
174,8:04:00 AM,4,Down,3
175,8:04:00 AM,4,Up,5
176,8:04:00 AM,2,Down,1
177,8:04:00 AM,3,Down,1
178,8:04:30 AM,1,Up,5
179,8:04:30 AM,1,Up,6
180,8:04:30 AM,1,Up,6
181,8:04:30 AM,1,Up,3
182,8:04:30 AM,1,Up,2
183,8:04:30 AM,1,Up,6
184,8:04:30 AM,1,Up,5
185,8:04:30 AM,1,Up,3
186,8:04:30 AM,1,Up,4
187,8:04:30 AM,1,Up,6
188,8:04:30 AM,1,Up,5
189,8:04:30 AM,4,Up,5
190,8:04:30 AM,4,Down,3
191,8:04:30 AM,4,Down,2
192,8:04:30 AM,5,Up,6
193,8:04:30 AM,4,Up,6
194,8:04:30 AM,5,Down,1
195,8:05:00 AM,1,Up,2
196,8:05:00 AM,1,Up,3
197,8:05:00 AM,1,Up,6
198,8:05:00 AM,1,Up,2
199,8:05:00 AM,1,Up,2
200,8:05:00 AM,1,Up,3
201,8:05:00 AM,1,Up,4
202,8:05:00 AM,1,Up,4
203,8:05:00 AM,1,Up,4
204,8:05:00 AM,1,Up,5
205,8:05:00 AM,1,Up,5
206,8:05:00 AM,1,Up,5
207,8:05:00 AM,1,Up,5
208,8:05:00 AM,1,Up,3
209,8:05:00 AM,1,Up,5
210,8:05:00 AM,1,Up,3
211,8:05:00 AM,1,Up,3
212,8:05:00 AM,1,Up,2
213,8:05:00 AM,1,Up,6
214,8:05:00 AM,5,Down,1
215,8:05:00 AM,5,Down,2
216,8:05:00 AM,3,Down,2
217,8:05:00 AM,2,Up,6
218,8:05:00 AM,4,Up,5
219,8:05:30 AM,1,Up,6
220,8:05:30 AM,1,Up,2
221,8:05:30 AM,1,Up,3
222,8:05:30 AM,1,Up,3
223,8:05:30 AM,1,Up,3
224,8:05:30 AM,1,Up,2
225,8:05:30 AM,1,Up,4
226,8:05:30 AM,1,Up,5
227,8:05:30 AM,1,Up,5
228,8:05:30 AM,1,Up,2
229,8:05:30 AM,1,Up,4
230,8:05:30 AM,1,Up,3
231,8:05:30 AM,1,Up,5
232,8:05:30 AM,1,Up,2
233,8:05:30 AM,1,Up,2
234,8:05:30 AM,1,Up,2
235,8:05:30 AM,4,Down,3
236,8:05:30 AM,5,Up,6
237,8:05:30 AM,2,Down,1
238,8:05:30 AM,2,Down,1
239,8:06:00 AM,1,Up,4
240,8:06:00 AM,1,Up,3
241,8:06:00 AM,1,Up,4
242,8:06:00 AM,1,Up,6
243,8:06:00 AM,1,Up,4
244,8:06:00 AM,1,Up,2
245,8:06:00 AM,1,Up,5
246,8:06:00 AM,1,Up,2
247,8:06:00 AM,1,Up,3
248,8:06:00 AM,1,Up,2
249,8:06:00 AM,1,Up,4
250,8:06:00 AM,6,Down,3
251,8:06:00 AM,4,Up,6
252,8:06:00 AM,6,Down,2
253,8:06:00 AM,6,Down,2
254,8:06:00 AM,5,Up,6
255,8:06:00 AM,3,Down,1
256,8:06:00 AM,2,Down,1
257,8:06:30 AM,1,Up,3
258,8:06:30 AM,1,Up,6
259,8:06:30 AM,1,Up,4
260,8:06:30 AM,1,Up,6
261,8:06:30 AM,1,Up,6
262,8:06:30 AM,1,Up,5
263,8:06:30 AM,1,Up,4
264,8:06:30 AM,1,Up,2
265,8:06:30 AM,1,Up,5
266,8:06:30 AM,1,Up,4
267,8:06:30 AM,1,Up,4
268,8:06:30 AM,1,Up,4
269,8:06:30 AM,1,Up,6
270,8:06:30 AM,1,Up,2
271,8:06:30 AM,1,Up,2
272,8:06:30 AM,1,Up,3
273,8:06:30 AM,2,Down,1
274,8:06:30 AM,2,Up,5
275,8:06:30 AM,3,Down,2
276,8:06:30 AM,3,Up,6
277,8:06:30 AM,5,Down,3
278,8:06:30 AM,2,Down,1
279,8:06:30 AM,2,Down,1
280,8:06:30 AM,5,Down,3
281,8:07:00 AM,1,Up,3
282,8:07:00 AM,1,Up,3
283,8:07:00 AM,1,Up,2
284,8:07:00 AM,1,Up,3
285,8:07:00 AM,1,Up,2
286,8:07:00 AM,1,Up,5
287,8:07:00 AM,1,Up,6
288,8:07:00 AM,1,Up,6
289,8:07:00 AM,6,Down,3
290,8:07:00 AM,4,Up,6
291,8:07:00 AM,5,Down,1
292,8:07:00 AM,4,Up,6
293,8:07:00 AM,3,Down,2
294,8:07:30 AM,1,Up,2
295,8:07:30 AM,1,Up,5
296,8:07:30 AM,1,Up,3
297,8:07:30 AM,1,Up,4
298,8:07:30 AM,1,Up,4
299,8:07:30 AM,1,Up,3
300,8:07:30 AM,1,Up,5
301,8:07:30 AM,1,Up,3
302,8:07:30 AM,1,Up,3
303,8:07:30 AM,1,Up,3
304,8:07:30 AM,1,Up,2
305,8:07:30 AM,1,Up,2
306,8:07:30 AM,1,Up,3
307,8:07:30 AM,1,Up,5
308,8:07:30 AM,4,Down,1
309,8:07:30 AM,5,Up,6
310,8:07:30 AM,2,Down,1
311,8:07:30 AM,3,Down,1
312,8:07:30 AM,6,Down,1
313,8:08:00 AM,1,Up,4
314,8:08:00 AM,1,Up,2
315,8:08:00 AM,1,Up,5
316,8:08:00 AM,1,Up,2
317,8:08:00 AM,1,Up,4
318,8:08:00 AM,1,Up,3
319,8:08:00 AM,1,Up,2
320,8:08:00 AM,1,Up,3
321,8:08:00 AM,4,Down,3
322,8:08:00 AM,4,Down,1
323,8:08:00 AM,2,Down,1
324,8:08:00 AM,2,Down,1
325,8:08:00 AM,2,Down,1
326,8:08:30 AM,1,Up,4
327,8:08:30 AM,1,Up,4
328,8:08:30 AM,1,Up,3
329,8:08:30 AM,1,Up,2
330,8:08:30 AM,1,Up,3
331,8:08:30 AM,1,Up,3
332,8:08:30 AM,1,Up,3
333,8:08:30 AM,1,Up,5
334,8:08:30 AM,1,Up,4
335,8:08:30 AM,1,Up,3
336,8:08:30 AM,1,Up,4
337,8:08:30 AM,1,Up,2
338,8:08:30 AM,1,Up,2
339,8:08:30 AM,1,Up,2
340,8:08:30 AM,1,Up,5
341,8:08:30 AM,1,Up,2
342,8:08:30 AM,2,Down,1
343,8:08:30 AM,5,Up,6
344,8:08:30 AM,3,Down,1
345,8:08:30 AM,3,Up,6
346,8:09:00 AM,1,Up,3
347,8:09:00 AM,1,Up,4
348,8:09:00 AM,1,Up,2
349,8:09:00 AM,1,Up,2
350,8:09:00 AM,1,Up,3
351,8:09:00 AM,1,Up,2
352,8:09:00 AM,1,Up,2
353,8:09:00 AM,1,Up,6
354,8:09:00 AM,1,Up,6
355,8:09:00 AM,1,Up,2
356,8:09:00 AM,1,Up,5
357,8:09:00 AM,1,Up,2
358,8:09:00 AM,5,Down,1
359,8:09:00 AM,6,Down,4
360,8:09:00 AM,3,Up,5
361,8:09:00 AM,4,Up,5
362,8:09:00 AM,6,Down,3
363,8:09:00 AM,2,Down,1
364,8:09:30 AM,1,Up,2
365,8:09:30 AM,1,Up,3
366,8:09:30 AM,1,Up,2
367,8:09:30 AM,1,Up,3
368,8:09:30 AM,1,Up,6
369,8:09:30 AM,1,Up,6
370,8:09:30 AM,1,Up,6
371,8:09:30 AM,1,Up,2
372,8:09:30 AM,5,Down,4
373,8:09:30 AM,6,Down,4
374,8:09:30 AM,6,Down,1
375,8:09:30 AM,5,Up,6
376,8:09:30 AM,4,Up,6
377,8:09:30 AM,4,Down,2
378,8:10:00 AM,1,Up,2
379,8:10:00 AM,1,Up,3
380,8:10:00 AM,1,Up,5
381,8:10:00 AM,1,Up,4
382,8:10:00 AM,1,Up,6
383,8:10:00 AM,1,Up,3
384,8:10:00 AM,1,Up,6
385,8:10:00 AM,1,Up,6
386,8:10:00 AM,5,Up,6
387,8:10:00 AM,3,Up,4
388,8:10:00 AM,5,Down,4
389,8:10:00 AM,4,Down,2
390,8:10:00 AM,3,Down,2
391,8:10:30 AM,1,Up,3
392,8:10:30 AM,1,Up,4
393,8:10:30 AM,1,Up,2
394,8:10:30 AM,1,Up,3
395,8:10:30 AM,1,Up,3
396,8:10:30 AM,1,Up,5
397,8:10:30 AM,1,Up,4
398,8:10:30 AM,1,Up,4
399,8:10:30 AM,1,Up,3
400,8:10:30 AM,1,Up,4
401,8:10:30 AM,1,Up,3
402,8:10:30 AM,1,Up,4
403,8:10:30 AM,1,Up,5
404,8:10:30 AM,1,Up,4
405,8:10:30 AM,1,Up,5
406,8:10:30 AM,1,Up,5
407,8:10:30 AM,1,Up,3
408,8:10:30 AM,1,Up,6
409,8:10:30 AM,6,Down,1
410,8:10:30 AM,4,Down,3
411,8:10:30 AM,4,Up,5
412,8:10:30 AM,6,Down,1
413,8:10:30 AM,3,Down,2
414,8:11:00 AM,1,Up,3
415,8:11:00 AM,1,Up,2
416,8:11:00 AM,1,Up,4
417,8:11:00 AM,1,Up,2
418,8:11:00 AM,1,Up,5
419,8:11:00 AM,1,Up,4
420,8:11:00 AM,1,Up,5
421,8:11:00 AM,1,Up,5
422,8:11:00 AM,1,Up,4
423,8:11:00 AM,1,Up,5
424,8:11:00 AM,1,Up,3
425,8:11:00 AM,1,Up,5
426,8:11:00 AM,1,Up,6
427,8:11:00 AM,1,Up,4
428,8:11:00 AM,1,Up,3
429,8:11:00 AM,1,Up,6
430,8:11:00 AM,5,Up,6
431,8:11:00 AM,5,Up,6
432,8:11:00 AM,5,Up,6
433,8:11:00 AM,4,Down,2
434,8:11:00 AM,2,Down,1
435,8:11:00 AM,6,Down,5
436,8:11:30 AM,1,Up,2
437,8:11:30 AM,1,Up,4
438,8:11:30 AM,1,Up,2
439,8:11:30 AM,1,Up,2
440,8:11:30 AM,1,Up,6
441,8:11:30 AM,1,Up,2
442,8:11:30 AM,1,Up,6
443,8:11:30 AM,1,Up,6
444,8:11:30 AM,1,Up,4
445,8:11:30 AM,1,Up,5
446,8:11:30 AM,1,Up,5
447,8:11:30 AM,1,Up,4
448,8:11:30 AM,1,Up,6
449,8:11:30 AM,1,Up,6
450,8:11:30 AM,2,Up,5
451,8:11:30 AM,2,Down,1
452,8:11:30 AM,2,Up,4
453,8:11:30 AM,2,Up,6
454,8:11:30 AM,4,Down,3
455,8:12:00 AM,1,Up,6
456,8:12:00 AM,1,Up,2
457,8:12:00 AM,1,Up,4
458,8:12:00 AM,1,Up,3
459,8:12:00 AM,1,Up,3
460,8:12:00 AM,1,Up,4
461,8:12:00 AM,1,Up,5
462,8:12:00 AM,1,Up,2
463,8:12:00 AM,1,Up,3
464,8:12:00 AM,1,Up,4
465,8:12:00 AM,5,Down,3
466,8:12:00 AM,2,Down,1
467,8:12:00 AM,4,Up,5
468,8:12:00 AM,3,Up,6
469,8:12:00 AM,6,Down,5
470,8:12:00 AM,5,Down,2
471,8:12:30 AM,1,Up,4
472,8:12:30 AM,1,Up,2
473,8:12:30 AM,1,Up,2
474,8:12:30 AM,1,Up,5
475,8:12:30 AM,1,Up,4
476,8:12:30 AM,1,Up,6
477,8:12:30 AM,1,Up,5
478,8:12:30 AM,1,Up,6
479,8:12:30 AM,1,Up,6
480,8:12:30 AM,1,Up,2
481,8:12:30 AM,1,Up,6
482,8:12:30 AM,1,Up,5
483,8:12:30 AM,1,Up,4
484,8:12:30 AM,1,Up,4
485,8:12:30 AM,1,Up,5
486,8:12:30 AM,1,Up,4
487,8:12:30 AM,2,Down,1
488,8:12:30 AM,5,Up,6
489,8:12:30 AM,6,Down,3
490,8:12:30 AM,3,Down,2
491,8:12:30 AM,3,Up,4
492,8:13:00 AM,1,Up,3
493,8:13:00 AM,1,Up,4
494,8:13:00 AM,1,Up,6
495,8:13:00 AM,1,Up,6
496,8:13:00 AM,1,Up,3
497,8:13:00 AM,1,Up,4
498,8:13:00 AM,1,Up,2
499,8:13:00 AM,1,Up,2
500,8:13:00 AM,1,Up,5
501,8:13:00 AM,1,Up,2
502,8:13:00 AM,1,Up,4
503,8:13:00 AM,1,Up,3
504,8:13:00 AM,2,Down,1
505,8:13:00 AM,2,Up,6
506,8:13:00 AM,2,Up,5
507,8:13:00 AM,3,Down,1
508,8:13:00 AM,4,Up,5
509,8:13:30 AM,1,Up,2
510,8:13:30 AM,1,Up,3
511,8:13:30 AM,1,Up,3
512,8:13:30 AM,1,Up,2
513,8:13:30 AM,1,Up,2
514,8:13:30 AM,1,Up,2
515,8:13:30 AM,1,Up,2
516,8:13:30 AM,1,Up,6
517,8:13:30 AM,1,Up,3
518,8:13:30 AM,1,Up,3
519,8:13:30 AM,1,Up,3
520,8:13:30 AM,5,Up,6
521,8:13:30 AM,5,Down,4
522,8:13:30 AM,5,Down,1
523,8:13:30 AM,5,Down,2
524,8:13:30 AM,2,Down,1
525,8:13:30 AM,6,Down,3
526,8:13:30 AM,4,Down,1
527,8:14:00 AM,1,Up,4
528,8:14:00 AM,1,Up,4
529,8:14:00 AM,1,Up,4
530,8:14:00 AM,1,Up,5
531,8:14:00 AM,1,Up,3
532,8:14:00 AM,1,Up,5
533,8:14:00 AM,1,Up,2
534,8:14:00 AM,1,Up,3
535,8:14:00 AM,1,Up,5
536,8:14:00 AM,1,Up,3
537,8:14:00 AM,1,Up,5
538,8:14:00 AM,2,Up,4
539,8:14:00 AM,5,Up,6
540,8:14:00 AM,3,Down,1
541,8:14:00 AM,4,Down,3
542,8:14:00 AM,4,Up,5
543,8:14:00 AM,2,Up,5
544,8:14:30 AM,1,Up,3
545,8:14:30 AM,1,Up,4
546,8:14:30 AM,1,Up,6
547,8:14:30 AM,1,Up,2
548,8:14:30 AM,1,Up,5
549,8:14:30 AM,1,Up,5
550,8:14:30 AM,1,Up,3
551,8:14:30 AM,1,Up,3
552,8:14:30 AM,1,Up,2
553,8:14:30 AM,1,Up,6
554,8:14:30 AM,1,Up,5
555,8:14:30 AM,1,Up,5
556,8:14:30 AM,1,Up,5
557,8:14:30 AM,1,Up,5
558,8:14:30 AM,1,Up,4
559,8:14:30 AM,1,Up,5
560,8:14:30 AM,1,Up,6
561,8:14:30 AM,1,Up,6
562,8:14:30 AM,2,Up,4
563,8:14:30 AM,3,Up,4
564,8:14:30 AM,5,Down,2
565,8:14:30 AM,5,Up,6
566,8:14:30 AM,5,Up,6
567,8:15:00 AM,1,Up,6
568,8:15:00 AM,1,Up,2
569,8:15:00 AM,1,Up,3
570,8:15:00 AM,1,Up,3
571,8:15:00 AM,1,Up,3
572,8:15:00 AM,1,Up,4
573,8:15:00 AM,1,Up,5
574,8:15:00 AM,1,Up,4
575,8:15:00 AM,1,Up,5
576,8:15:00 AM,1,Up,4
577,8:15:00 AM,1,Up,5
578,8:15:00 AM,1,Up,5
579,8:15:00 AM,1,Up,6
580,8:15:00 AM,1,Up,5
581,8:15:00 AM,1,Up,6
582,8:15:00 AM,1,Up,4
583,8:15:00 AM,1,Up,4
584,8:15:00 AM,1,Up,2
585,8:15:00 AM,1,Up,6
586,8:15:00 AM,2,Down,1
587,8:15:00 AM,3,Down,1
588,8:15:00 AM,4,Up,5
589,8:15:00 AM,3,Up,6
590,8:15:00 AM,4,Up,5
591,8:15:00 AM,5,Up,6
592,8:15:00 AM,3,Down,2
593,8:15:00 AM,4,Up,6
594,8:15:30 AM,1,Up,4
595,8:15:30 AM,1,Up,2
596,8:15:30 AM,1,Up,3
597,8:15:30 AM,1,Up,4
598,8:15:30 AM,1,Up,4
599,8:15:30 AM,1,Up,6
600,8:15:30 AM,1,Up,4
601,8:15:30 AM,1,Up,4
602,8:15:30 AM,1,Up,5
603,8:15:30 AM,1,Up,2
604,8:15:30 AM,3,Up,6
605,8:15:30 AM,5,Down,1
606,8:15:30 AM,6,Down,2
607,8:15:30 AM,2,Down,1
608,8:15:30 AM,4,Down,2
609,8:15:30 AM,3,Up,5
610,8:15:30 AM,3,Down,1
611,8:15:30 AM,4,Down,3
612,8:15:30 AM,3,Up,6
613,8:16:00 AM,1,Up,3
614,8:16:00 AM,1,Up,5
615,8:16:00 AM,1,Up,6
616,8:16:00 AM,1,Up,4
617,8:16:00 AM,1,Up,3
618,8:16:00 AM,1,Up,4
619,8:16:00 AM,1,Up,2
620,8:16:00 AM,1,Up,5
621,8:16:00 AM,1,Up,4
622,8:16:00 AM,1,Up,3
623,8:16:00 AM,1,Up,4
624,8:16:00 AM,1,Up,2
625,8:16:00 AM,4,Down,3
626,8:16:00 AM,3,Down,2
627,8:16:00 AM,5,Up,6
628,8:16:00 AM,5,Down,4
629,8:16:00 AM,2,Up,3
630,8:16:00 AM,6,Down,2
631,8:16:00 AM,4,Down,2
632,8:16:00 AM,5,Down,2
633,8:16:30 AM,1,Up,3
634,8:16:30 AM,1,Up,4
635,8:16:30 AM,1,Up,3
636,8:16:30 AM,1,Up,4
637,8:16:30 AM,1,Up,5
638,8:16:30 AM,1,Up,2
639,8:16:30 AM,1,Up,4
640,8:16:30 AM,1,Up,3
641,8:16:30 AM,1,Up,3
642,8:16:30 AM,1,Up,4
643,8:16:30 AM,1,Up,4
644,8:16:30 AM,1,Up,2
645,8:16:30 AM,1,Up,5
646,8:16:30 AM,5,Up,6
647,8:16:30 AM,2,Up,4
648,8:16:30 AM,6,Down,1
649,8:16:30 AM,3,Down,1
650,8:16:30 AM,2,Down,1
651,8:16:30 AM,5,Up,6
652,8:16:30 AM,5,Up,6
653,8:16:30 AM,2,Up,3
654,8:17:00 AM,1,Up,5
655,8:17:00 AM,1,Up,3
656,8:17:00 AM,1,Up,3
657,8:17:00 AM,1,Up,2
658,8:17:00 AM,1,Up,3
659,8:17:00 AM,1,Up,6
660,8:17:00 AM,1,Up,5
661,8:17:00 AM,1,Up,4
662,8:17:00 AM,1,Up,2
663,8:17:00 AM,1,Up,6
664,8:17:00 AM,4,Down,2
665,8:17:00 AM,2,Down,1
666,8:17:00 AM,4,Down,3
667,8:17:00 AM,3,Up,5
668,8:17:00 AM,2,Up,4
669,8:17:00 AM,5,Up,6
670,8:17:30 AM,1,Up,2
671,8:17:30 AM,1,Up,5
672,8:17:30 AM,1,Up,3
673,8:17:30 AM,1,Up,2
674,8:17:30 AM,1,Up,3
675,8:17:30 AM,1,Up,5
676,8:17:30 AM,1,Up,2
677,8:17:30 AM,1,Up,4
678,8:17:30 AM,1,Up,6
679,8:17:30 AM,1,Up,6
680,8:17:30 AM,1,Up,3
681,8:17:30 AM,1,Up,3
682,8:17:30 AM,1,Up,4
683,8:17:30 AM,1,Up,2
684,8:17:30 AM,1,Up,2
685,8:17:30 AM,1,Up,4
686,8:17:30 AM,4,Down,3
687,8:17:30 AM,4,Down,1
688,8:17:30 AM,5,Up,6
689,8:17:30 AM,5,Down,4
690,8:17:30 AM,2,Up,4
691,8:17:30 AM,6,Down,4
692,8:18:00 AM,1,Up,3
693,8:18:00 AM,1,Up,5
694,8:18:00 AM,1,Up,5
695,8:18:00 AM,1,Up,2
696,8:18:00 AM,1,Up,5
697,8:18:00 AM,1,Up,5
698,8:18:00 AM,1,Up,2
699,8:18:00 AM,1,Up,5
700,8:18:00 AM,1,Up,2
701,8:18:00 AM,1,Up,4
702,8:18:00 AM,1,Up,4
703,8:18:00 AM,1,Up,3
704,8:18:00 AM,1,Up,3
705,8:18:00 AM,1,Up,4
706,8:18:00 AM,1,Up,5
707,8:18:00 AM,1,Up,2
708,8:18:00 AM,1,Up,6
709,8:18:00 AM,4,Up,6
710,8:18:00 AM,5,Down,1
711,8:18:00 AM,2,Down,1
712,8:18:00 AM,5,Up,6
713,8:18:00 AM,3,Down,2
714,8:18:00 AM,3,Down,2
715,8:18:00 AM,5,Up,6
716,8:18:30 AM,1,Up,6
717,8:18:30 AM,1,Up,5
718,8:18:30 AM,1,Up,6
719,8:18:30 AM,1,Up,5
720,8:18:30 AM,1,Up,4
721,8:18:30 AM,1,Up,6
722,8:18:30 AM,1,Up,4
723,8:18:30 AM,1,Up,3
724,8:18:30 AM,1,Up,4
725,8:18:30 AM,1,Up,6
726,8:18:30 AM,1,Up,6
727,8:18:30 AM,4,Up,5
728,8:18:30 AM,3,Down,1
729,8:18:30 AM,4,Up,5
730,8:19:00 AM,1,Up,4
731,8:19:00 AM,1,Up,4
732,8:19:00 AM,1,Up,4
733,8:19:00 AM,1,Up,6
734,8:19:00 AM,1,Up,4
735,8:19:00 AM,1,Up,4
736,8:19:00 AM,1,Up,2
737,8:19:00 AM,1,Up,2
738,8:19:00 AM,1,Up,4
739,8:19:00 AM,1,Up,2
740,8:19:00 AM,1,Up,4
741,8:19:00 AM,1,Up,2
742,8:19:00 AM,1,Up,3
743,8:19:00 AM,5,Down,4
744,8:19:00 AM,5,Up,6
745,8:19:00 AM,2,Up,5
746,8:19:00 AM,4,Down,2
747,8:19:00 AM,3,Down,1
748,8:19:00 AM,2,Up,4
749,8:19:00 AM,3,Down,2
750,8:19:00 AM,4,Up,6
751,8:19:30 AM,1,Up,6
752,8:19:30 AM,1,Up,6
753,8:19:30 AM,1,Up,6
754,8:19:30 AM,1,Up,5
755,8:19:30 AM,1,Up,2
756,8:19:30 AM,1,Up,5
757,8:19:30 AM,1,Up,4
758,8:19:30 AM,1,Up,2
759,8:19:30 AM,1,Up,3
760,8:19:30 AM,1,Up,3
761,8:19:30 AM,1,Up,5
762,8:19:30 AM,1,Up,3
763,8:19:30 AM,1,Up,2
764,8:19:30 AM,1,Up,5
765,8:19:30 AM,1,Up,5
766,8:19:30 AM,1,Up,2
767,8:19:30 AM,1,Up,5
768,8:19:30 AM,1,Up,5
769,8:19:30 AM,1,Up,4
770,8:19:30 AM,5,Up,6
771,8:19:30 AM,2,Down,1
772,8:19:30 AM,4,Up,6
773,8:19:30 AM,3,Up,5
774,8:19:30 AM,3,Down,2
